0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000024190 0000000000000140 T INT123_ntom_frameoff
00000000000242d0 0000000000000420 T INT123_synth_1to1
00000000000246f0 00000000000000c8 T INT123_synth_1to1_mono
00000000000247c0 0000000000000090 T INT123_synth_1to1_m2s
0000000000024850 0000000000000420 T INT123_synth_2to1
0000000000024c70 00000000000000d4 T INT123_synth_2to1_mono
0000000000024d50 00000000000000bc T INT123_synth_2to1_m2s
0000000000024e10 0000000000000988 T INT123_synth_4to1
00000000000257a0 0000000000000094 T INT123_synth_4to1_mono
0000000000025840 000000000000007c T INT123_synth_4to1_m2s
00000000000258c0 0000000000000f24 T INT123_synth_ntom
00000000000267f0 0000000000000180 T INT123_synth_ntom_mono
0000000000026970 0000000000000140 T INT123_synth_ntom_m2s
0000000000026ab0 0000000000000440 T INT123_synth_1to1_8bit
0000000000026ef0 00000000000000bc T INT123_synth_1to1_8bit_mono
0000000000026fb0 0000000000000090 T INT123_synth_1to1_8bit_m2s
0000000000027040 0000000000000144 T INT123_synth_1to1_8bit_wrap
0000000000027190 000000000000011c T INT123_synth_1to1_8bit_wrap_mono
00000000000272b0 0000000000000198 T INT123_synth_1to1_8bit_wrap_m2s
0000000000027450 0000000000000438 T INT123_synth_2to1_8bit
0000000000027890 00000000000000d4 T INT123_synth_2to1_8bit_mono
0000000000027970 00000000000000bc T INT123_synth_2to1_8bit_m2s
0000000000027a30 0000000000000648 T INT123_synth_4to1_8bit
0000000000028080 0000000000000094 T INT123_synth_4to1_8bit_mono
0000000000028120 000000000000007c T INT123_synth_4to1_8bit_m2s
00000000000281a0 0000000000000a68 T INT123_synth_ntom_8bit
0000000000028c10 000000000000016c T INT123_synth_ntom_8bit_mono
0000000000028d80 0000000000000148 T INT123_synth_ntom_8bit_m2s
0000000000028ed0 0000000000000430 T INT123_init_layer12
0000000000029300 0000000000000100 T INT123_init_layer12_stuff
0000000000029400 0000000000000150 T INT123_init_layer12_table
0000000000029550 0000000000001724 T INT123_do_layer2
000000000002ac80 0000000000000344 t III_get_scale_factors_2
000000000002afd0 00000000000003a0 t dct12
000000000002b370 0000000000001540 t III_dequantize_sample
000000000002c8b0 00000000000011a4 t III_get_scale_factors_1.isra.0
000000000002da60 0000000000000028 T INT123_init_layer3_gainpow2
000000000002da90 0000000000001ef4 T INT123_init_layer3
000000000002f990 0000000000000538 T INT123_init_layer3_stuff
000000000002fed0 00000000000004d8 T INT123_dct36
00000000000303b0 00000000000025e4 T INT123_do_layer3
00000000000329a0 0000000000000448 T INT123_synth_1to1_s32
0000000000032df0 00000000000000bc T INT123_synth_1to1_s32_mono
0000000000032eb0 0000000000000090 T INT123_synth_1to1_s32_m2s
0000000000032f40 0000000000000448 T INT123_synth_2to1_s32
0000000000033390 00000000000000d4 T INT123_synth_2to1_s32_mono
0000000000033470 00000000000000bc T INT123_synth_2to1_s32_m2s
0000000000033530 00000000000009f4 T INT123_synth_4to1_s32
0000000000033f30 0000000000000094 T INT123_synth_4to1_s32_mono
0000000000033fd0 000000000000007c T INT123_synth_4to1_s32_m2s
0000000000034050 0000000000000f54 T INT123_synth_ntom_s32
0000000000034fb0 00000000000001a8 T INT123_synth_ntom_s32_mono
0000000000035160 0000000000000140 T INT123_synth_ntom_s32_m2s
00000000000352a0 0000000000000350 T INT123_synth_1to1_real
00000000000355f0 00000000000000bc T INT123_synth_1to1_real_mono
00000000000356b0 0000000000000090 T INT123_synth_1to1_real_m2s
0000000000035740 0000000000000340 T INT123_synth_2to1_real
0000000000035a80 00000000000000d4 T INT123_synth_2to1_real_mono
0000000000035b60 00000000000000bc T INT123_synth_2to1_real_m2s
0000000000035c20 0000000000000760 T INT123_synth_4to1_real
0000000000036380 0000000000000094 T INT123_synth_4to1_real_mono
0000000000036420 000000000000007c T INT123_synth_4to1_real_m2s
00000000000364a0 0000000000000588 T INT123_synth_ntom_real
0000000000036a30 00000000000001a8 T INT123_synth_ntom_real_mono
0000000000036be0 0000000000000140 T INT123_synth_ntom_real_m2s
0000000000036d20 0000000000000020 T compat_getenv
0000000000036d40 0000000000000008 T INT123_compat_open
0000000000036d50 0000000000000004 T INT123_compat_fopen
0000000000036d60 0000000000000004 T INT123_compat_fdopen
0000000000036d70 0000000000000004 T INT123_compat_close
0000000000036d80 0000000000000004 T INT123_compat_fclose
0000000000036d90 0000000000000134 T compat_catpath
0000000000036ed0 0000000000000048 T compat_isdir
0000000000036f20 000000000000002c T compat_dirclose
0000000000036f50 0000000000000088 T compat_diropen
0000000000036fe0 00000000000000a8 T compat_nextfile
0000000000037090 00000000000000a8 T compat_nextdir
0000000000037140 0000000000000080 T INT123_unintr_write
00000000000371c0 0000000000000080 T INT123_unintr_read
0000000000037240 000000000000002c T INT123_catchsignal
0000000000037270 0000000000000010 T INT123_safe_realloc
0000000000037280 0000000000000070 T INT123_compat_strdup
00000000000372f0 0000000000000034 t bit_read_long
0000000000037330 000000000000062c t decode_header
0000000000037960 0000000000000030 T INT123_frame_bitrate
0000000000037990 000000000000001c T INT123_frame_freq
00000000000379b0 000000000000004c T INT123_set_pointer
0000000000037a00 0000000000000024 T INT123_compute_bpf
0000000000037a30 0000000000001c6c T INT123_read_frame
00000000000396a0 0000000000000020 T mpg123_spf
00000000000396c0 000000000000004c T mpg123_tpf
0000000000039710 0000000000000268 T mpg123_position
0000000000039980 0000000000000068 T INT123_get_songlen
00000000000399f0 000000000000083c T INT123_dct64
000000000003a230 00000000000000b8 T INT123_do_equalizer
000000000003a2f0 000000000000250c T INT123_do_layer1
000000000003c800 00000000000000a8 T cos
000000000003c8a8 00000000000000b0 T sin
000000000003c958 0000000000000118 T log
000000000003ca70 0000000000000304 T pow
000000000003cd78 0000000000000250 T __ieee754_log
000000000003cfc8 00000000000007bc T __ieee754_pow
000000000003d788 00000000000002dc T __ieee754_rem_pio2
000000000003da68 0000000000000008 T __ieee754_sqrt
000000000003da70 0000000000000130 T __kernel_cos
000000000003dba0 0000000000000844 T __kernel_rem_pio2
000000000003e3e8 000000000000009c T __kernel_sin
000000000003e488 0000000000000008 T fabs
000000000003e490 0000000000000018 T finite
000000000003e4a8 0000000000000008 T floor
000000000003e4b0 0000000000000008 T matherr
000000000003e4b8 000000000000000c T nan
000000000003e4c8 0000000000000008 T rint
000000000003e4d0 000000000000012c T scalbn
000000000003e600 0000000000000024 T copysign
000000000003e628 0000000000000064 T __assert_func
000000000003e690 0000000000000008 T atof
000000000003e698 00000000000000b8 T bsearch
000000000003e750 0000000000000030 T calloc
000000000003e780 0000000000000094 T _calloc_r
000000000003e818 0000000000000014 T __errno
000000000003e830 000000000000015c T _fclose_r
000000000003e990 000000000000001c T fclose
000000000003e9b0 000000000000014c T _fdopen_r
000000000003eb00 0000000000000030 T fdopen
000000000003eb30 0000000000000214 T __sflush_r
000000000003ed48 00000000000000b8 T _fflush_r
000000000003ee00 0000000000000040 T fflush
000000000003ee40 00000000000001b0 T _fgets_r
000000000003eff0 000000000000003c T fgets
000000000003f030 00000000000000a8 T fileno
000000000003f0d8 0000000000000078 t std
000000000003f150 000000000000000c T _cleanup_r
000000000003f160 0000000000000060 T __sfmoreglue
000000000003f1c0 000000000000000c T __sfp_lock_acquire
000000000003f1d0 000000000000000c T __sfp_lock_release
000000000003f1e0 000000000000000c T __sinit_lock_acquire
000000000003f1f0 000000000000000c T __sinit_lock_release
000000000003f200 0000000000000080 T __sinit
000000000003f280 0000000000000118 T __sfp
000000000003f398 0000000000000044 T __libc_fini_array
000000000003f3e0 0000000000000094 T fiprintf
000000000003f478 00000000000000a8 T __sflags
000000000003f520 0000000000000130 T _fopen_r
000000000003f650 0000000000000030 T fopen
000000000003f680 0000000000000094 T fprintf
000000000003f718 0000000000000328 T _fread_r
000000000003fa40 0000000000000040 T fread
000000000003fa80 0000000000000118 T _malloc_trim_r
000000000003fb98 00000000000002f4 T _free_r
000000000003fe90 0000000000000004 T _fseek_r
000000000003fe98 000000000000003c T fseek
000000000003fed8 00000000000004c4 T _fseeko_r
00000000000403a0 0000000000000004 T _ftell_r
00000000000403a8 000000000000001c T ftell
00000000000403c8 0000000000000164 T _ftello_r
0000000000040530 00000000000004b8 T __sfvwrite_r
00000000000409e8 00000000000000b8 T _fwalk
0000000000040aa0 00000000000000bc T _fwalk_reent
0000000000040b60 00000000000000e0 T _fwrite_r
0000000000040c40 0000000000000040 T fwrite
0000000000040c80 0000000000000024 T getenv
0000000000040ca8 0000000000000100 T _findenv_r
0000000000040da8 0000000000000018 T _getenv_r
0000000000040dc0 0000000000000028 T gmtime
0000000000040de8 0000000000000290 T gmtime_r
0000000000041078 000000000000008c T __libc_init_array
0000000000041108 000000000000002c T __locale_mb_cur_max
0000000000041138 0000000000000008 T __locale_ctype_ptr_l
0000000000041140 000000000000002c T __locale_ctype_ptr
0000000000041170 00000000000000a4 T __swhatbuf_r
0000000000041218 000000000000010c T __smakebuf_r
0000000000041328 0000000000000030 T memalign
0000000000041358 0000000000000198 T _memalign_r
00000000000414f0 000000000000001c T malloc
0000000000041510 000000000000001c T free
0000000000041530 0000000000000844 T _malloc_r
0000000000041d78 00000000000002c8 T __utf8_mbtowc
0000000000042040 00000000000000d8 T memchr
0000000000042140 000000000000016c T memcpy
00000000000422c0 00000000000000ac T memmove
0000000000042380 00000000000001d8 T memset
0000000000042558 000000000000000c T __malloc_lock
0000000000042568 000000000000000c T __malloc_unlock
0000000000042578 000000000000008c T printf
0000000000042608 0000000000000030 T realloc
0000000000042638 000000000000056c T _realloc_r
0000000000042ba8 0000000000000020 t lflush
0000000000042bc8 00000000000001d0 T __srefill_r
0000000000042d98 0000000000000030 T rename
0000000000042dc8 000000000000025c T setvbuf
0000000000043028 000000000000014c T snprintf
0000000000043178 00000000000000a8 T sprintf
0000000000043220 00000000000000bc T sscanf
00000000000432e0 0000000000000050 T __sread
0000000000043330 0000000000000008 T __seofread
0000000000043338 000000000000006c T __swrite
00000000000433a8 0000000000000050 T __sseek
00000000000433f8 0000000000000008 T __sclose
0000000000043400 00000000000001bc T stpcpy
00000000000435c0 00000000000000a0 T strcasecmp
0000000000043660 00000000000000dc T strchr
0000000000043740 00000000000000a4 T strcmp
0000000000043800 00000000000001b8 T strcpy
00000000000439b8 000000000000001c T strdup
00000000000439d8 0000000000000058 T _strdup_r
0000000000043a30 0000000000000418 T _strerror_r
0000000000043e48 0000000000000024 T strerror
0000000000043e70 0000000000000170 t iso_year_adjust
0000000000043fe0 0000000000000f2c t __strftime
0000000000044f10 0000000000000048 T strftime
0000000000044f80 0000000000000140 T strlen
00000000000450c0 00000000000000cc T strncasecmp
0000000000045190 0000000000000084 T strncat
000000000004525c 0000000000000108 T strncmp
0000000000045368 00000000000000a8 T strncpy
0000000000045464 00000000000000e0 T strnlen
0000000000045520 0000000000000100 T strrchr
0000000000045620 0000000000000120 t critical_factorization
0000000000045740 00000000000003b4 t two_way_long_needle
0000000000045af8 0000000000000364 T strstr
0000000000045e60 0000000000000054 t sulp
0000000000045eb8 00000000000010f0 T _strtod_l
0000000000046fa8 0000000000000040 T _strtod_r
0000000000046fe8 0000000000000050 T strtod
0000000000047038 00000000000001d0 t _strtol_l.isra.0
0000000000047208 0000000000000048 T _strtol_r
0000000000047250 00000000000001e0 t _strtoul_l.isra.0
0000000000047430 0000000000000048 T _strtoul_r
0000000000047478 000000000000005c T strtoul
00000000000474d4 000000000000076c t get_arg
0000000000047c40 0000000000003b44 T _svfprintf_r
000000000004b784 000000000000005c t get_arg
000000000004b7e0 0000000000002f48 T __ssvfscanf_r
000000000004e728 000000000000001c T close
000000000004e748 0000000000000030 T fstat
000000000004e778 000000000000003c T lseek
000000000004e7b8 0000000000000098 T open
000000000004e850 0000000000000038 T read
000000000004e888 0000000000000030 T stat
000000000004e8b8 000000000000001c T unlink
000000000004e8d8 0000000000000038 T write
000000000004e910 0000000000000040 T time
000000000004e950 000000000000000c T __tz_lock
000000000004e960 000000000000000c T __tz_unlock
000000000004e970 0000000000000014 T _tzset_unlocked
000000000004e988 000000000000050c T _tzset_unlocked_r
000000000004ee98 0000000000000008 T _user_strerror
000000000004eea0 000000000000076c t get_arg
000000000004f60c 000000000000003c T __sprint_r
000000000004f648 0000000000002984 T _vfiprintf_r
0000000000051fcc 00000000000000ec t __sbprintf
00000000000520b8 000000000000076c t get_arg
0000000000052824 0000000000003bfc T _vfprintf_r
0000000000056420 000000000000004c T vfprintf
000000000005646c 00000000000000ec t __sbprintf
0000000000056558 0000000000000044 T vprintf
00000000000565a0 00000000000000e0 T _vsnprintf_r
0000000000056680 0000000000000050 T vsnprintf
00000000000566d0 00000000000000d0 T _wcrtomb_r
00000000000567a0 0000000000000010 T _wcsrtombs_r
00000000000567b0 00000000000000e4 T __utf8_wctomb
0000000000056898 0000000000000140 T __swsetup_r
00000000000569d8 0000000000000018 T abort
00000000000569f0 000000000000000c T abs
0000000000056a00 000000000000017c T __call_exitprocs
0000000000056b80 00000000000001a8 t quorem
0000000000056d28 00000000000010dc T _dtoa_r
0000000000057e08 000000000000000c T __env_lock
0000000000057e18 000000000000000c T __env_unlock
0000000000057e28 0000000000000114 t rshift
0000000000057f40 00000000000007e8 T __gethex
0000000000058728 0000000000000048 T __match
0000000000058770 000000000000022c T __hexnan
00000000000589a0 000000000000000c T __gettzinfo
00000000000589b0 0000000000000084 T iswspace
0000000000058a38 0000000000000244 t __jp2uc
0000000000058c80 00000000000000d0 T _jp2uc
0000000000058d50 000000000000000c T labs
0000000000058d60 0000000000000008 T __localeconv_l
0000000000058d68 0000000000000028 T _localeconv_r
0000000000058d90 00000000000000d8 T _mbrtowc_r
0000000000058e80 00000000000000b0 T memcmp
0000000000058f30 0000000000000090 T _Balloc
0000000000058fc0 000000000000001c T _Bfree
0000000000058fe0 00000000000000e8 T __multadd
00000000000590c8 0000000000000120 T __s2b
00000000000591e8 000000000000005c T __hi0bits
0000000000059248 00000000000000a0 T __lo0bits
00000000000592e8 000000000000002c T __i2b
0000000000059318 00000000000001c8 T __multiply
00000000000594e0 0000000000000104 T __pow5mult
00000000000595e8 0000000000000134 T __lshift
0000000000059720 0000000000000050 T __mcmp
0000000000059770 000000000000014c T __mdiff
00000000000598c0 0000000000000068 T __ulp
0000000000059928 0000000000000150 T __b2d
0000000000059a78 0000000000000138 T __d2b
0000000000059bb0 00000000000000a0 T __ratio
0000000000059c50 0000000000000068 T __copybits
0000000000059cb8 0000000000000084 T __any_on
0000000000059d40 00000000000000bc T __sccl
0000000000059e00 000000000000000c T nanf
0000000000059e10 000000000000007c T frexp
0000000000059e90 00000000000000b4 T _raise_r
0000000000059f48 000000000000001c T raise
0000000000059f68 00000000000000bc T siscanf
000000000005a028 000000000000014c T sniprintf
000000000005a178 00000000000000c8 T stpncpy
000000000005a240 00000000000001d0 t _strtoll_l.isra.0
000000000005a410 0000000000000048 T _strtoll_r
000000000005a458 00000000000001e0 t _strtoull_l.isra.0
000000000005a638 0000000000000048 T _strtoull_r
000000000005a680 000000000000076c t get_arg
000000000005adec 00000000000001c0 T __ssprint_r
000000000005afac 0000000000002884 T _svfiprintf_r
000000000005d830 000000000000005c t get_arg
000000000005d88c 00000000000000f4 T _sungetc_r
000000000005d980 0000000000000070 T __ssrefill_r
000000000005d9f0 00000000000000e0 T _sfread_r
000000000005dad0 0000000000002678 T __ssvfiscanf_r
0000000000060148 0000000000000230 T __tzcalc_limits
0000000000060378 00000000000000c8 T __submore
0000000000060440 00000000000001dc T _wcsnrtombs_l
0000000000060620 0000000000000054 T _wcsnrtombs_r
0000000000060678 0000000000000008 t null_write
0000000000060680 0000000000000018 T setDefaultDevice
0000000000060698 00000000000000f8 T FindDevice
0000000000060790 0000000000000034 T RemoveDevice
00000000000607c8 00000000000000d8 T AddDevice
00000000000608a0 00000000000000a8 T _close_r
0000000000060948 0000000000000080 T _fstat_r
00000000000609c8 0000000000000010 T _getpid_r
00000000000609d8 0000000000000028 T _gettimeofday_r
0000000000060a00 0000000000000008 T _isatty_r
0000000000060a08 0000000000000010 T _kill_r
0000000000060a18 0000000000000094 T _lseek_r
0000000000060ab0 00000000000000e0 T _open_r
0000000000060b90 00000000000000a4 T _read_r
0000000000060c38 0000000000000078 T _sbrk_r
0000000000060cb0 0000000000000074 T _stat_r
0000000000060d28 0000000000000074 T _unlink_r
0000000000060da0 00000000000000a4 T _write_r
0000000000060e48 0000000000000024 T _exit
0000000000060e70 0000000000000234 T _concatenate_path
00000000000610a8 0000000000000178 T chdir
0000000000061220 0000000000000074 T mkdir
0000000000061298 0000000000000090 T _rename_r
0000000000061328 000000000000007c T statvfs
00000000000613a8 0000000000000018 T __libc_lock_acquire
00000000000613c0 0000000000000018 T __libc_lock_release
00000000000613d8 0000000000000018 T __libc_lock_init_recursive
00000000000613f0 0000000000000018 T __libc_lock_acquire_recursive
0000000000061408 0000000000000018 T __libc_lock_release_recursive
0000000000061420 0000000000000018 T __libc_lock_close_recursive
0000000000061438 000000000000003c T __free_handle
0000000000061478 0000000000000058 T __release_handle
00000000000614d0 00000000000000c0 T __alloc_handle
0000000000061590 0000000000000020 T __get_handle
00000000000615b0 0000000000000074 t __dirnext
0000000000061628 0000000000000110 T opendir
0000000000061738 00000000000000a4 T closedir
00000000000617e0 00000000000000fc T readdir
00000000000618e0 0000000000000024 T __getreent
0000000000061908 000000000000007c T rmdir
0000000000061988 0000000000000150 t __extenddftf2
0000000000061ad8 0000000000000350 t __trunctfdf2
0000000000061e28 0000000000000070 t __sfp_handle_exceptions
0000000000061e98 T _fini
0000000000062050 0000000000000012 r __func__.13905
0000000000062068 0000000000000005 r __func__.14321
0000000000062070 0000000000000005 r __func__.14316
0000000000062078 0000000000000005 r __func__.14306
0000000000062080 0000000000000005 r __func__.14245
0000000000062088 0000000000000005 r __func__.14168
0000000000062090 0000000000000005 r __func__.14119
0000000000062098 0000000000000005 r __func__.14114
00000000000620a0 0000000000000005 r __func__.14086
00000000000620a8 0000000000000005 r __func__.14326
00000000000620b0 0000000000000015 R inifile
00000000000620c8 0000000000000005 r __func__.14195
00000000000620d0 0000000000000005 r __func__.14287
00000000000620d8 0000000000000005 r __func__.14273
00000000000620e0 0000000000000005 r __func__.14208
00000000000620e8 0000000000000005 r __func__.14133
00000000000620f0 0000000000000005 r __func__.14280
00000000000620f8 0000000000000005 r __func__.14225
0000000000062100 0000000000000004 r __func__.14103
0000000000062108 0000000000000005 r __func__.14096
0000000000062110 0000000000000005 r __func__.14153
0000000000062118 0000000000000004 r __func__.14240
0000000000062120 0000000000000005 r __func__.14081
0000000000062128 0000000000000005 r __func__.14252
0000000000062130 0000000000000005 r __func__.14311
0000000000062138 0000000000000005 r __func__.14109
0000000000062140 0000000000000005 r __func__.14301
0000000000062148 0000000000000005 r __func__.14260
0000000000062150 0000000000000005 r __func__.14091
0000000000062158 0000000000000004 r __func__.14266
0000000000062160 0000000000000005 r __func__.14173
0000000000062168 0000000000000004 r __func__.14139
0000000000062170 0000000000000005 r __func__.14296
0000000000062178 0000000000000005 r __func__.14163
0000000000062180 0000000000000005 r __func__.14144
0000000000062188 0000000000000005 r __func__.14124
0000000000062190 0000000000000005 r __func__.14158
0000000000062198 0000000000000038 r socketInitConfig.13987
00000000000631e0 000000000000000c r __func__.5207
00000000000631f0 000000000000000e r __func__.5334
0000000000063200 0000000000000009 r __func__.5353
0000000000063210 000000000000000d r __func__.5190
0000000000063220 000000000000000c r __func__.5182
0000000000063230 000000000000000e r __func__.5198
0000000000063240 000000000000000d r __func__.5248
0000000000063250 000000000000000c r __func__.5369
0000000000063260 000000000000000d r __func__.5344
0000000000063270 000000000000000d r __func__.5329
0000000000063280 0000000000000009 r __func__.5400
00000000000634c8 0000000000000011 r digits.7917
00000000000634e0 0000000000000018 r error_table
0000000000063500 0000000000000086 r _error_code_map
0000000000063850 0000000000000030 r my_encodings
0000000000063880 0000000000000048 r my_rates
00000000000638c8 000000000000002c r good_encodings
0000000000063b00 0000000000000010 r encoding_widths
0000000000063b10 0000000000000019 r frame_type
0000000000064b18 0000000000000005 r dn_autodec
0000000000064b20 0000000000000008 r dn_generic
0000000000064b28 0000000000000006 r dn_nodec
0000000000064b30 000000000000000c r dn_sse_vintage
0000000000064b40 0000000000000011 r dn_dreidnowext_vintage
0000000000064b58 000000000000000e r dn_dreidnow_vintage
0000000000064b68 0000000000000004 r dn_avx
0000000000064b70 0000000000000007 r dn_neon64
0000000000064b78 0000000000000005 r dn_neon
0000000000064b80 0000000000000004 r dn_arm
0000000000064b88 0000000000000007 r dn_x86_64
0000000000064b90 0000000000000004 r dn_sse
0000000000064b98 0000000000000008 r dn_altivec
0000000000064ba0 0000000000000009 r dn_dreidnowext
0000000000064bb0 0000000000000006 r dn_dreidnow
0000000000064bb8 0000000000000004 r dn_mmx
0000000000064bc0 000000000000000c r dn_ifuenf_dither
0000000000064bd0 0000000000000005 r dn_ifuenf
0000000000064bd8 0000000000000005 r dn_ivier
0000000000064be0 0000000000000005 r dn_idrei
0000000000064be8 000000000000000f r dn_generic_dither
0000000000065298 0000000000000808 r intwinbase
0000000000065b88 0000000000000010 r CSWTCH.82
0000000000066670 0000000000000202 r tblofs
0000000000066878 0000000000000196 r cp1252_utf8
0000000000066ad8 00000000000000d8 r mulmul
0000000000066d48 0000000000000310 r alloc_4
0000000000067058 00000000000001c0 r alloc_3
0000000000067218 0000000000000140 r alloc_2
0000000000067358 00000000000004b0 r alloc_1
0000000000067808 0000000000000480 r alloc_0
0000000000067da0 00000000000003de r bandInfo
00000000000681a8 000000000000003e r tab_c1
00000000000681e8 000000000000003e r tab_c0
0000000000068228 0000000000000800 r tab24_
0000000000068a28 0000000000000820 r tab16_
0000000000069248 00000000000007e0 r tab15_
0000000000069a28 00000000000007e0 r tab13_
000000000006a208 00000000000001e0 r tab12_
000000000006a3e8 00000000000001e0 r tab11_
000000000006a5c8 0000000000000220 r tab10_
000000000006a7e8 0000000000000100 r tab9_
000000000006a8e8 0000000000000100 r tab8_
000000000006a9e8 0000000000000120 r tab7_
000000000006ab08 0000000000000080 r tab6_
000000000006ab88 0000000000000060 r tab5_
000000000006abe8 0000000000000060 r tab3_
000000000006ac48 0000000000000060 r tab2_
000000000006aca8 0000000000000020 r tab1_
000000000006acc8 0000000000000020 r tab0_
000000000006aed8 0000000000000180 r tabsel_123
000000000006b058 0000000000000048 r freqs
000000000006b0a0 0000000000000010 r bs.7844
000000000006bd00 0000000000000080 r npio2_hw
000000000006bd80 0000000000000108 r two_over_pi
000000000006beb8 0000000000000040 r PIo2
000000000006bf00 0000000000000010 r init_jk
000000000006ca10 0000000000000014 r fpi.5241
000000000006ca28 0000000000000014 r fpinan.5277
000000000006ca40 0000000000000028 r tinytens
000000000006cbf0 0000000000000010 r blanks.6378
000000000006cc00 0000000000000010 r zeroes.6379
000000000006ccd0 0000000000000022 r basefix.6415
000000000006d080 0000000000000010 r blanks.6361
000000000006d090 0000000000000010 r zeroes.6362
000000000006d1f0 0000000000000010 r blanks.6393
000000000006d200 0000000000000010 r zeroes.6394
000000000006d210 0000000000000101 R _ctype_
000000000006d348 0000000000000100 R __hexdig
000000000006d460 00000000000000bc r a1
000000000006d520 00000000000000bc r a2
000000000006d5e0 000000000000005b r a3
000000000006d640 0000000000000070 r a6
000000000006d6b0 00000000000000a2 r a7
000000000006d758 0000000000000040 r a8
000000000006d798 000000000000172a r b02cf
000000000006eec8 0000000000001a7c r d02f4
0000000000070948 0000000000000028 R __mprec_bigtens
0000000000070970 00000000000000c8 R __mprec_tens
0000000000070a38 000000000000000c r p05.5161
0000000000070b90 000000000000006c R __action_table
0000000000070c00 0000000000000100 R __chclass
0000000000070d00 000000000000006c R __state_table
0000000000070d70 0000000000000010 r blanks.6357
0000000000070d80 0000000000000010 r zeroes.6358
0000000000070d90 0000000000000022 r basefix.6052
0000000000070db8 0000000000000060 R __month_lengths
0000000000070e20 0000000000000003 R DIRECTORY_PARENT
0000000000070e28 r __EH_FRAME_BEGIN__
0000000000070e28 R __eh_frame_hdr_end
0000000000070e28 R __eh_frame_hdr_start
0000000000077e7c r __FRAME_END__
0000000000077e80 a _DYNAMIC
000000000007e000 t __frame_dummy_init_array_entry
000000000007e000 T __init_array_start
000000000007e000 B __preinit_array_end
000000000007e000 B __preinit_array_start
000000000007e000 D __tdata_lma
000000000007e000 D __tdata_lma_end
000000000007e008 t __do_global_dtors_aux_fini_array_entry
000000000007e008 T __fini_array_start
000000000007e008 T __init_array_end
000000000007e010 T __fini_array_end
000000000007e010 T __got_start__
000000000007e010 a _GLOBAL_OFFSET_TABLE_
000000000007e388 D __got_end__
000000000007e388 0000000000000004 d sock_buffersize
000000000007e38c 0000000000000004 d listenfd
000000000007e390 0000000000000280 d ftp_commands
000000000007e610 0000000000000050 d mlst_flags.14177
000000000007e660 0000000000000004 D __nx_applet_type
000000000007e664 0000000000000004 d g_deviceState
000000000007e668 0000000000000008 V __nx_pollfd_sb_max_fds
000000000007e670 00000000000000e0 d g_socketDevoptab
000000000007e750 0000000000000401 d __cwd
000000000007eb54 0000000000000004 d fsdev_fsdevice_cwd
000000000007eb58 0000000000000004 d fsdev_fsdevice_default
000000000007eb60 00000000000000e0 d fsdev_devoptab
000000000007ec40 0000000000000008 d g_bsdClientPid
000000000007ec48 0000000000000008 V __nx_exception_stack_size
000000000007eea0 0000000000000020 d text_converters
000000000007eec0 0000000000000010 d mpg123_decoder_list
000000000007eed0 0000000000000200 d synth_base
000000000007f0d0 00000000000000a8 d decname
000000000007f178 00000000000001e0 d readers
000000000007f358 0000000000000060 d bad_reader
000000000007f3b8 0000000000000028 D INT123_pnts
000000000007f3e0 0000000000000160 d mpg123_error
000000000007f5d0 000000000000002c d pretab_choice
000000000007f660 0000000000000200 d ht
000000000007f860 0000000000000020 d htc
000000000007f880 0000000000000004 D __fdlib_version
000000000007f888 0000000000000008 D _impure_ptr
000000000007f890 0000000000000768 d impure_data
000000000007fff8 0000000000000008 D _global_impure_ptr
0000000000080000 00000000000001a8 D __global_locale
00000000000801a8 0000000000000008 D __malloc_sbrk_base
00000000000801b0 0000000000000008 D __malloc_trim_threshold
00000000000801b8 0000000000000810 D __malloc_av_
00000000000809c8 00000000000001f8 D _C_time_locale
0000000000080bc0 0000000000000010 D _tzname
0000000000080bd0 0000000000000008 D environ
0000000000080bd8 0000000000000058 d tzinfo
0000000000080c30 0000000000000004 d defaultDevice
0000000000080c38 0000000000000080 D devoptab_list
0000000000080cb8 00000000000000e0 D dotab_stdnull
0000000000080d98 0000000000000400 d _current_working_directory
0000000000081198 0000000000000010 d __stderr_handle
00000000000811a8 0000000000000010 d __stdin_handle
00000000000811b8 0000000000000010 d __stdout_handle
00000000000811c8 0000000000002000 d handles
00000000000831c8 D __bss_start__
00000000000831c8 D __TMC_END__
00000000000831c8 b completed.7821
00000000000831d0 b object.7826
0000000000083200 0000000000000004 b pausedMutex
0000000000083204 0000000000000001 B paused
0000000000083208 0000000000000008 b sessions
0000000000083210 0000000000000008 b start_time
0000000000083218 0000000000000018 b cookie
0000000000083230 0000000000000010 b serv_addr
0000000000083240 0000000000001000 b buffer.14236
0000000000084240 0000000000004000 b rnfr.14278
0000000000088240 0000000000001000 b buffer.13902
0000000000089240 0000000000000004 b mp3Mutex
0000000000089248 0000000000000008 b buffSize
0000000000089250 0000000000000008 b mh
0000000000089258 0000000000000001 b channels
000000000008925c 0000000000000004 b rate
0000000000089260 0000000000000004 B curBuf
0000000000089264 0000000000000004 B should_log
0000000000089268 0000000000000018 b g_appletFirstHook
0000000000089280 0000000000000001 b g_appletFocusState
0000000000089288 000000000000000c b g_appletICommonStateGetter
0000000000089298 000000000000000c b g_appletMessageEvent
00000000000892a4 0000000000000001 b g_appletOperationMode
